file.hash.sha256,file.hash.md5,destination.ip,url.domain,url.original
"""b0874e98a3b25ffc94279b765c2442bb4ec1e4d3bfc3b13d90bdba7d0ac78fc5""","""a9b65e5f48e5a03080aa2599d2f43c05""","""34.168.13.156""","""sssssoj9u99uy-54788.portmap.io""","""https://t.me/r9382h7g987h3"""
"""b9ab530d16e94ead2c87e3db86b0f1b2ba5323417e0dcfd1b4f147b67ff8a8ec""","""30c74ff0e03d41dcf43257fe54467a02""","""31.131.18.50""","""screen-squad.gl.at.ply.gg""","""https://matkdpy.xyz/axkz"""
"""893e25a855b3e64be7411b460f87d2825405783afbf9edd553f3f09b910cbc04""","""b58814c0d3e05a164e26674647f331d5""","""3.31.173.210""","""country-suggesting.gl.at.ply.gg""","""https://t.me/yaronss"""
"""55c86ef209bd7d2d42746100da078ad65894ac1ff1fc81e1ebab2f04890b6d19""","""c3ce46d40b2893e30bf00fce72c2e1fa""","""185.208.158.168""","""pobikc.com""","""https://t.me/wd3f2r32rewt"""
"""5cbe450a1a7b39daed211b7412d6e29ced8a3e5d08f162ac44fa2bbb089d59aa""","""869f22d468ec657048d8c963d0c379fe""","""172.86.124.75""","""security.flqergoaurd.com""","""https://ribbomv.xyz/agdz"""
"""d7bd305aa246cc22ed3ae0f19f0a96ee947e1c83d663c8f86745831ac9399929""","""054314733888215dd469adcbdee14d46""","""149.74.105.22""","""entoiz.com""","""https://t.me/makig333"""
"""91f426018ec774632f027b3b3e654f3f2074788bfeafdda3426b9a52bb99b25b""","""05299013ef48e5bf6c70d13dd37ddd88""","""140.238.36.122""","""ow5dirasuek.com""","""https://maroui.xyz/twiq"""
"""da94c74095fddae3797e0d004e4ef4bcdb95e247b8a91cd89c7971941b3bf09f""","""d8f694deb7dab13efa540ea6731efccf""","""137.59.200.177""","""mkkuei4kdsz.com""","""https://thicpl.lat/xpak"""
"""849b093bdc1690b43f14eebcc1a7abc9e618589eebe9321a12efd7252da7ee9d""","""8670dc5beb4133a84ea86c250f2ce10b""","""23.249.29.68""","""lousta.net""","""https://abtsi.com/js.php"""
"""8f10d5b2bb98cb3ba3d8169a289dc28da4f50d61d957112100f3af5684a20a44""","""ed6fa9757400a0de9596d59bd0262ebd""","""23.249.29.68""","""standard-suited.gl.at.ply.gg""","""https://renoex.top/lzak"""
"""0e36464650090108754e8c21efcbed3af0b804e294b0a32ba064c622fe93eb5b""","""dfac83994c43a8cba786c678f383e8f3""","""87.121.105.130""","""dofucks.com""","""https://lighri.top/xkja"""
"""b6fee8c2c87ae8ec5bb71f84f1db7dfcaa4c727ac44d0c5dac2cf8bbcd7a8fc2""","""eea61d49ac1bb0aab8a38dba1470ee2f""","""107.150.0.101""","""private115.duckdns.org""","""https://unlfee.xyz/raos"""
"""cc1a8b97b7d6d7f6950b6323f44c52035255f8d83472767e39ee462d6ce91e33""","""c433928566927fb281056a3cda7e2751""","""94.154.35.80""","""onedrive-office.com""","""https://t.me/onepepka"""
"""1f510697b611b3330eae1ab67dabae37e07cd8e336e19ae5d10cd8c97f6ba011""","""f828044c91ac00afffcd77b4ce680857""","""185.156.72.67""","""laiu.org""","""http://124.221.175.251/11.sh"""
"""6636ca994e0dd2fdd93f89298ae179bf67f99887d47af45fdb95f1cc4e38f13d""","""c5cc3c5cef6b382568a54f579b2965ff""","""77.90.153.169""","""danger2026.duckdns.org""","""http://124.221.175.251/start.sh"""
"""5c45ae81c81663d8fdeee60e9f802440976acc73710447d51223e3c8d8685243""","""7a8bec10e0b76544714397b1b134c45c""","""185.196.9.158""","""real9.dynuddns.com""","""https://abtsi.com/4c2v.js"""
"""76702b651e19ab338d0a877e84fcec950c022f5c892e77f9c6e7dbd45a6fae0e""","""811ff9d270089a3fdf2a223e656aee99""","""128.90.113.179""","""w-grant.gl.at.ply.gg""","""http://ct75800.tw1.ru/24e1bab6.php"""
"""c9678babca981db9a389911510c526f399abb450efe1d7e1fb1e01785959d415""","""f954f24e6eb85ef1b64e315491dad816""","""194.62.165.224""","""approach-connection.gl.at.ply.gg""","""http://mobiportal.at/n3ndzy0"""
"""fe79154ff463921a7abf67175ec3abbc2f74b814edb3018a79b20360570813ff""","""f8a72ea0a65f86a865a8b09b49f76fb0""","""196.251.88.20""","""rockstar.dnsframe.com""","""http://artofidea.network/t448dg3uyg3etimwzzper"""
"""d2b8d36c34b07165cdb5da6f135decbe7c6c112b4493224607661ba12693369e""","""df0cf77728db7b41a053fe0fab9bd505""","""196.251.115.202""","""any-arctic.gl.at.ply.gg""","""http://mohamed88.work.gd"""
"""f42a7e778e254a0cfd8d9f6b4856541b090bb4ff4ada15e7d912953c7a4d4a65""","""f1bda525dcb1803b8fb88efd22eda2f2""","""5.252.153.84""","""half-exhibit.gl.at.ply.gg""","""http://hise.us/kenlaw/index.php"""
"""210c39aa4e0b801308150b609fc0acb05af61f03d382989028d00591cd0d89b6""","""3ba89bd7dbada6ce288d99dd6f8b8de5""","""196.251.73.253""","""develop-francis.gl.at.ply.gg""","""https://api.telegram.org/bot7682643446:AAHfbqteoKck9LOs6_4A3yyNAqVK9eo6WcU/sendMessage"""
"""e367cf7cbe83632468be2b5b7716037fab244eff56428cbcada6b8d56678cb19""","""88e332e259b78210bbf56ee417dce6c3""","""116.193.170.78""","""yourself-snowboard.gl.at.ply.gg""","""https://api.telegram.org/bot7618161884:AAF-wemgcyMZTBRFy7fs5GPirQBMWt-j5Rk/sendMessage"""
"""6860d967ff9a64b95b6a30815075c8e04e33e3ccf7af654eecd07c87cb02604d""","""215a7c28d07eb446eaee352ac2af62a3""","""128.1.184.179""","""abtsi.com""","""http://foncar.duckdns.org"""
"""95110c52819803c3611906e2111a1858d6d9f4cf39518f0fc7711ad9ab83fbd8""","""be5361057039c171e2870f727c930a35""","""18.201.69.162""","""login.1ms.zip""","""https://api.telegram.org/bot8111070763:AAHti1YKoWNBi9bUyTHYc8ocJG9-fJLe43Y/sendMessage"""
"""a65ba39db7f981c35a9c3e85943730bdc2ed4653326d6afea444ad6d169008e0""","""8a2e26ab771132300b56478fee1dd634""","""47.237.136.112""","""static.login.microsoftonline.1ms.zip""","""https://api.telegram.org/bot7639695571:AAFM13Pyvn3b9L1zzCiskMUXQV8aNymYxZU/sendMessage"""
